Provider,Percentage
DDIV,100.0
DDIV,100.0
DDIV,88.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,95.7
DDIV,100.0
DDIV,68.8
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,33.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,90.9
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,63.6
DDIV,100.0
DDIV,60.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,71.4
DDIV,94.4
DDIV,80.0
DDIV,100.0
DDIV,100.0
DDIV,94.1
DDIV,33.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,60.0
DDIV,88.9
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,86.7
DDIV,100.0
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,80.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,91.7
DDIV,80.0
DDIV,75.0
DDIV,100.0
DDIV,71.4
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,95.5
DDIV,100.0
DDIV,100.0
DDIV,93.6
DDIV,100.0
DDIV,94.4
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,92.3
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,100.0
DDIV,33.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,76.2
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,81.8
DDIV,81.8
DDIV,100.0
DDIV,100.0
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,91.7
DDIV,83.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,75.0
DDIV,75.0
DDIV,100.0
DDIV,45.5
DDIV,97.1
DDIV,77.8
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,80.0
DDIV,91.7
DDIV,100.0
DDIV,96.8
DDIV,80.0
DDIV,97.1
DDIV,83.3
DDIV,66.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,92.3
DDIV,92.3
DDIV,90.9
DDIV,80.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,71.4
DDIV,88.9
DDIV,33.3
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,83.3
DDIV,83.3
DDIV,100.0
DDIV,80.0
DDIV,77.8
DDIV,
DDIV,100.0
DDIV,88.9
DDIV,88.9
DDIV,100.0
DDIV,60.0
DDIV,100.0
DDIV,100.0
DDIV,85.7
DDIV,100.0
DDIV,100.0
DDIV,100.0
DDIV,100.0
